[0;94m2022-02-01 13:27:25	[error]	[0m[0;91mAdvertikon\Exception: adk: module's modifications need to be applied in /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php:122
2022-02-12 17:06:57	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:06:57	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:06:57	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:06:57	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:07:32	[info]	[0mINSERT INTO `oc_adk_gdpr_terms_version` (`term_name`, `title`, `text`, `date`) VALUES ('Term Account', 'ОБЩИ УСЛОВИЯ', '&lt;p&gt;ОБЩИ УСЛОВИЯ&lt;br&gt;&lt;/p&gt;', NOW()). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:07:32	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:07:32	[info]	[0mConfig: module_adk_gdpr_status = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-12 17:07:32	[info]	[0mConfig: module_adk_gdpr_in_account = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-12 17:07:32	[info]	[0mConfig: module_adk_gdpr_track_account_terms = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-12 17:07:33	[info]	[0mConfig: module_adk_gdpr_in_footer = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-12 17:07:35	[info]	[0mINSERT INTO `oc_adk_gdpr_terms_version` (`term_name`, `title`, `text`, `date`) VALUES ('Term Checkout', 'Политика за защита на личните данни', '&lt;p&gt;Политика за защита на личните данни&lt;br&gt;&lt;/p&gt;', NOW()). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:07:35	[info]	[0mConfig: module_adk_gdpr_track_checkout_terms = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/setting.php, line: 81
[0;94m2022-02-12 17:07:35	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:09:15	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:15	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request` WHERE `email` = 'kokolina1888@gmail.com' AND `type` = 1 AND `status` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:09:15	[info]	[0mRun transaction #0. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
2022-02-12 17:09:15	[info]	SELECT * FROM `oc_setting` WHERE `key` = 'config_name'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:15	[info]	SELECT * FROM `oc_store`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:15	[info]	INSERT INTO `oc_adk_gdpr_request` (`type`, `status`, `date_added`, `email`, `store_id`, `language_code`, `code`, `expire`, `ip`) VALUES (1, 1, NOW(), 'kokolina1888@gmail.com', 0, 'bg-bg', '6207e9bb5fca7', DATE_ADD(NOW(), INTERVAL 365000 DAY), '213.231.137.61'). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:15	[info]	Run transaction #1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
<#>2022-02-12 17:09:15	[profiler]	[0;93mshortcode {authorize_url}: 0.00006 sec.
[0m<#>2022-02-12 17:09:37	[profiler]	[0;93mmodification: 0.00038 sec.
[0m<#>2022-02-12 17:09:37	[profiler]	[0;93mVersion: 0.00008 sec.
[0m[0;94m2022-02-12 17:09:37	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:37	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:37	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:37	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:37	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:37	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:37	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:09:37	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:10:26	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:26	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request` WHERE `email` = 'kokolina1888@gmail.com' AND `type` = 2 AND `status` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:10:26	[info]	[0mRun transaction #0. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
2022-02-12 17:10:26	[info]	SELECT * FROM `oc_setting` WHERE `key` = 'config_name'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:26	[info]	SELECT * FROM `oc_store`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:26	[info]	INSERT INTO `oc_adk_gdpr_request` (`type`, `status`, `date_added`, `email`, `store_id`, `language_code`, `code`, `expire`, `ip`) VALUES (2, 1, NOW(), 'kokolina1888@gmail.com', 0, 'bg-bg', '6207ea02bbad2', DATE_ADD(NOW(), INTERVAL 365000 DAY), '213.231.137.61'). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:26	[info]	Run transaction #1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/transaction.php, line: 82
<#>2022-02-12 17:10:26	[profiler]	[0;93mshortcode {authorize_url}: 0.00007 sec.
[0m<#>2022-02-12 17:10:35	[profiler]	[0;93mmodification: 0.00036 sec.
[0m<#>2022-02-12 17:10:35	[profiler]	[0;93mVersion: 0.00007 sec.
[0m[0;94m2022-02-12 17:10:35	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:35	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:35	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:35	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:35	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:35	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:35	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:10:35	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:11:25	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:11:25	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '6207e9bb5fca7'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:11:25	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 5 WHERE `code` = '6207e9bb5fca7'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:11:58	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:11:58	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '6207ea02bbad2'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:11:58	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 5 WHERE `code` = '6207ea02bbad2'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
<#>2022-02-12 17:12:14	[profiler]	[0;93mmodification: 0.00058 sec.
[0m<#>2022-02-12 17:12:14	[profiler]	[0;93mVersion: 0.00006 sec.
[0m[0;94m2022-02-12 17:12:14	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:14	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:14	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:14	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:14	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:14	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:14	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:14	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:12:45	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:45	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '6207e9bb5fca7'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:45	[info]	SELECT * FROM `oc_customer` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:45	[info]	SELECT * FROM `oc_customer_affiliate` as `a` LEFT JOIN `oc_customer` as `c` USING(`customer_id`) WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:45	[info]	SELECT * FROM `oc_order` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:12:45	[error]	[0m[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(572): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(482): Advertikon\Adk_Gdpr\Request->send_information('kokolina1888@gm...', Array)
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(960): Advertikon\Adk_Gdpr\Request->information('kokolina1888@gm...')
#3 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(143): Advertikon\Adk_Gdpr\Request->do_fulfill(Object(Advertikon\DB_Result))
#4 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(493): Advertikon\Adk_Gdpr\Request->fulfill('6207e9bb5fca7')
#5 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->fulfill_request()
#6 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#7 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#8 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#9 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#10 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#11 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#12 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#13 {main}
[0m[0;94m2022-02-12 17:12:45	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:45	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:45	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:12:45	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:12:45	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
<#>2022-02-12 17:13:44	[profiler]	[0;93mmodification: 0.00119 sec.
[0m<#>2022-02-12 17:13:44	[profiler]	[0;93mVersion: 0.00007 sec.
[0m[0;94m2022-02-12 17:13:44	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:44	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:44	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:44	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:44	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:44	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:44	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:44	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:13:59	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:59	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '6207e9bb5fca7'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:59	[info]	SELECT * FROM `oc_customer` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:59	[info]	SELECT * FROM `oc_customer_affiliate` as `a` LEFT JOIN `oc_customer` as `c` USING(`customer_id`) WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:59	[info]	SELECT * FROM `oc_order` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:13:59	[error]	[0m[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(572): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(482): Advertikon\Adk_Gdpr\Request->send_information('kokolina1888@gm...', Array)
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(960): Advertikon\Adk_Gdpr\Request->information('kokolina1888@gm...')
#3 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(143): Advertikon\Adk_Gdpr\Request->do_fulfill(Object(Advertikon\DB_Result))
#4 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(493): Advertikon\Adk_Gdpr\Request->fulfill('6207e9bb5fca7')
#5 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->fulfill_request()
#6 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#7 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#8 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#9 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#10 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#11 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#12 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#13 {main}
[0m[0;94m2022-02-12 17:13:59	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:59	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:59	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:13:59	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:13:59	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
<#>2022-02-12 17:15:14	[profiler]	[0;93mmodification: 0.00029 sec.
[0m<#>2022-02-12 17:15:14	[profiler]	[0;93mVersion: 0.00005 sec.
[0m[0;94m2022-02-12 17:15:14	[info]	[0mSELECT * FROM `oc_adk_gdpr_terms_acceptance` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:14	[info]	SELECT DISTINCT `title` FROM `oc_adk_gdpr_terms_version`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:14	[info]	SELECT * FROM `oc_adk_gdpr_terms_version` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:14	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:14	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:14	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:14	[info]	SELECT COUNT(*) as 'count' FROM `oc_adk_gdpr_request`. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:14	[info]	SELECT `information_id`, `title` FROM `oc_information_description` WHERE `language_id` = 1. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:15:30	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '6207ea02bbad2'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	SELECT * FROM `oc_customer` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	SELECT * FROM `oc_order` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	SELECT * FROM `oc_customer` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	SELECT * FROM `oc_order` WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	SELECT * FROM `oc_customer_affiliate` as `a` LEFT JOIN `oc_customer` as `c` USING(`customer_id`) WHERE `email` = 'kokolina1888@gmail.com'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	SELECT * FROM `oc_adk_gdpr_request` WHERE `code` = '6207ea02bbad2'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
[0;94m2022-02-12 17:15:30	[info]	[0merasing adk_gdpr_request. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/accounts.php, line: 297
2022-02-12 17:15:30	[info]	DELETE FROM `oc_adk_gdpr_request` WHERE `request_id` = 2. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 3, `date_done` = NOW() WHERE `code` = '6207ea02bbad2'. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:30	[error]	[0;91mException: Error: E-Mail message required! in /home/spacepsp/mdo.spacep.space/system/library/mail.php:135
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(1003): Mail->send()
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(982): Advertikon\Adk_Gdpr\Request->notify_customer('kokolina1888@gm...', '2')
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/request.php(143): Advertikon\Adk_Gdpr\Request->do_fulfill(Object(Advertikon\DB_Result))
#3 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(493): Advertikon\Adk_Gdpr\Request->fulfill('6207ea02bbad2')
#4 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionModuleAdkGdpr->fulfill_request()
#5 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#6 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#7 /home/spacepsp/storage/modification/system/engine/router.php(81): Action->execute(Object(Registry))
#8 /home/spacepsp/storage/modification/system/engine/router.php(70): Router->execute(Object(Action))
#9 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#10 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#11 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#12 {main}
[0m[0;94m2022-02-12 17:15:31	[info]	[0mUPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:31	[info]	SELECT * FROM `oc_adk_gdpr_request` LIMIT 0, 10. In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
2022-02-12 17:15:31	[info]	UPDATE `oc_adk_gdpr_request` SET `status` = 4 WHERE `expire` < NOW(). In file: /home/spacepsp/mdo.spacep.space/system/library/advertikon/query.php, line: 1394
